bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-viewclips_run-01_bold	0.000511703511053316	0.007386324733420027	0	28.5794494426171	1.0799499219531237	1.001083069244791	0.47426349966320464	1277.222900390625	0.1397094474253243	114	14.82444733420026	1.8584574299469674	1.8243233333333333	1.9881066666666667	1.7629422898409022	0.0704609	-0.01598452962934971	0.02041587419807911	769	80	80	36	5.75216867853423	2.0	3.0	3.0	4.000000476837158	31.297132402362486	4.297424988612529	38.146522521972656	20.712614059448242	158433.0	16.92067527770996	139.46970520019516	53.30816650390625	0.846835463405248	121.13187702096957	756.561767578125	743.6723022460938	30939.0	563.4413269042968	975.2684020996094	129.28346252441406	49.82401113258675
sub-01_task-viewclips_run-02_bold	0.005952847854356308	0.012420902847854355	0	31.080697499205726	1.0793436013932278	1.024922406966146	0.47600070732449723	1301.57568359375	0.33991247400465247	263	34.200260078023405	1.8642813192056036	1.8369766666666667	2.00223	1.7536372909501443	0.0704182	-0.01628972217440605	0.02195245772600174	769	80	80	36	5.802577380653779	2.0	3.0	3.0	4.000000476837158	28.293827354166165	4.590476804610519	38.80195999145508	20.44343376159668	158391.0	16.615083694458008	145.66905212402344	54.886741638183594	0.8304618226055669	120.11973677353394	754.0618896484375	741.083251953125	30949.0	564.2046875	974.5841186523437	127.71415710449219	39.25152181845624
sub-02_task-viewclips_run-01_bold	0.00016871261378413526	0.007111256592977894	0	25.49858804042968	1.12709464717448	0.9855219868749999	0.42411791489393186	1858.4251708984375	0.07916838707089799	33	4.291287386215865	1.8291166996765156	1.8431033333333333	1.9828066666666666	1.661440099029547	0.103931	-0.011438856832683086	0.01288377121090889	769	80	80	36	6.511792446986806	2.0	3.0	3.0	3.999999761581421	50.4858084574357	3.3363357243210645	28.236169815063477	18.31794548034668	165864.0	15.188556671142578	74.13387336730962	36.22136688232422	1.3889743516443058	109.56990533167809	798.6644287109375	795.0936279296875	25316.0	606.7015533447266	997.325439453125	122.0981674194336	57.23008048906922
sub-02_task-viewclips_run-02_bold	0.00018749024707412224	0.006003218374512354	0	25.267907438398478	1.1330133070182287	0.9960529722395847	0.42384629211825636	1889.5521240234375	0.0817022652158826	34	4.421326397919376	1.8335458663083635	1.8447633333333335	1.9961866666666666	1.6596875989250897	0.0890613	-0.011712572537362576	0.010851236991584301	769	80	80	36	6.50998365531398	2.0	3.0	3.0	3.999999761581421	48.81857517310828	3.127151966711669	28.5270938873291	18.24447250366211	165865.0	15.254876136779785	76.78907623291015	37.296512603759766	1.2068454700676199	111.3098635505151	804.0137329101562	799.573486328125	25294.0	610.9386260986329	1007.067755126953	122.82022857666016	62.125084166938905
sub-03_task-viewclips_run-01_bold	0.0014225338753387534	0.006779103184281844	0	25.13559871721844	1.040550302767978	1.0038224606784258	0.4675680435544583	1439.125244140625	0.11155844997447027	62	8.401084010840108	1.9419336111111114	1.8878233333333334	2.13672	1.8012575	0.0369531	-0.019455119967460632	0.0288260318338871	738	80	80	36	5.689479739943074	2.0	3.0	3.0	4.0	34.469187517149635	5.149932292826577	40.45033264160156	21.212059020996094	159820.0	16.88888931274414	154.184345245361	55.9531364440918	1.381244274197158	129.11398511985632	819.7622680664062	811.5054321289062	29260.0	597.8528045654297	1056.3619506835937	142.63018798828125	51.69638308149297
sub-03_task-viewclips_run-02_bold	0.004112547425474254	0.008790044688346883	0	28.728725391967444	1.0935965436635011	1.035479941587517	0.4691374745149128	1424.9359130859375	0.24268738577949148	169	22.899728997289973	1.9146156050451637	1.8681701484688242	2.101996666666667	1.77368	0.0472263	-0.01779930293560028	0.027976732701063156	738	80	80	36	5.76576590431163	2.0	2.999999761581421	3.0	4.0	30.463430667616116	5.130848619212866	40.801361083984375	21.100271224975586	159797.0	16.739837646484375	159.41897888183556	57.666259765625	1.3474036891317231	125.78717921402503	810.8670043945312	802.1490478515625	29276.0	594.9634246826172	1040.9024963378906	139.12034606933594	47.075056913890876
sub-04_task-viewclips_run-01_bold	0.0002525357607282185	0.008305925383615085	0	24.31654686489585	1.056700051484375	0.9990360819531258	0.47222542261253775	1432.2110595703125	0.1438280997926603	132	17.16514954486346	1.8637260953261965	1.8362133333333333	2.0569933333333332	1.6979716193119232	0.113005	-0.01784580573439598	0.01822090521454811	769	80	80	36	6.628218377301589	2.0	3.0	3.0	3.9999961853027344	107.02494506959347	5.024264527611123	40.18511199951172	21.732118606567383	158191.0	17.521455764770508	141.0968780517578	61.59111022949219	1.7192545834292146	112.75871267896318	833.3785400390625	828.9057006835938	31178.0	636.1177703857422	1036.509582519531	125.05508422851562	54.273953318595886
sub-04_task-viewclips_run-02_bold	0.0004837630208333333	0.009281240755208331	0	24.864471264041743	1.0764390374315516	1.0061965678748366	0.47354930559516367	1439.4215087890625	0.14309551119785704	128	16.666666666666668	1.8552208701991544	1.8253931882641168	2.0456030081934915	1.6946664141398549	0.0764056	-0.01872335933148861	0.01667066477239132	768	80	80	36	6.658172893585897	2.0	3.000000238418579	3.000000476837158	3.9999966621398926	107.1262145994908	4.878302773555365	41.42245864868164	21.7890625	158307.0	17.58333396911621	149.11159515380857	65.74268341064453	1.5095139678519027	113.11597058659625	837.6439819335938	832.5455932617188	31210.0	642.7459747314454	1041.090753173828	125.03914642333984	54.90893910755403
sub-05_task-viewclips_run-01_bold	0.00013807291666666666	0.007313975846354168	1	24.102900498813547	1.0294897835853976	0.9928068460104306	0.4457868133681694	1499.47119140625	0.0787166561637172	16	2.0833333333333335	1.7846566666666668	1.75488	1.93921	1.65988	0.111155	-0.012401844374835491	0.013900386169552803	768	80	80	36	6.792896297414138	2.0	3.0	3.0	4.0	54.57668477393978	5.687169447548833	35.08788299560547	22.115886688232422	162987.0	17.408855438232422	89.4921875	43.637794494628906	1.6618977291342691	114.99044346594404	868.4082641601562	863.2565307617188	27183.0	667.3557312011719	1070.8439208984373	127.07991027832031	54.28702645562589
sub-05_task-viewclips_run-02_bold	9.44921875e-05	0.006789190299479167	1	23.852862719804456	1.0332187408083433	0.9907987617209915	0.44510186591382717	1563.7249755859375	0.0854843725892718	15	1.953125	1.7697450000000001	1.7456566666666669	1.9141733333333333	1.649405	0.140677	-0.012355721555650234	0.012491459958255291	768	80	80	36	6.798308105029092	2.0	3.0	3.0	4.0	50.599668986234306	5.3010760624261035	35.141719818115234	21.75130271911621	163015.0	17.31770896911621	93.16823425292932	44.47939682006836	1.697418706975811	115.11405397805821	871.7471923828125	866.3190307617188	27125.0	669.9854370117188	1075.1263427734375	127.42921447753906	55.17837733577471
sub-06_task-viewclips_run-01_bold	0.00035130718954248373	0.0074635615947712414	4	27.916915406740845	1.1940463012565445	0.9900601285471193	0.4299288051117386	1840.4466552734375	0.15386490078003226	122	15.947712418300654	1.9332683333333334	1.8631366666666667	2.1295033333333335	1.807165	0.146985	-0.01941167376935482	0.01972328871488571	765	80	80	36	6.66270360798619	2.0	3.0	3.0	4.0	90.08085526487281	3.49041620504867	32.14548110961914	19.86797523498535	165477.0	16.73464012145996	87.87163543701163	43.91309356689453	1.349850407248537	111.7010102844928	861.9048461914062	857.9013671875	25578.0	648.7279479980468	1067.460791015625	128.7592315673828	57.908022538758814
sub-06_task-viewclips_run-02_bold	9.113133940182055e-05	0.006386848790637192	0	26.81635352464845	1.1973323874218742	0.9891580093489578	0.42888239422752794	1951.9793701171875	0.1576248674250987	175	22.756827048114435	1.9269972222222223	1.8648066666666667	2.11635	1.799835	0.14198	-0.019474484026432037	0.01991654373705387	769	80	80	36	6.67033159842202	2.0	3.0	3.0	4.0	83.63623582618303	3.4992503750670787	31.988903045654297	19.33810043334961	165410.0	16.162548065185547	89.61918067932109	44.9069709777832	1.3567294500547211	112.49556526371572	866.7501831054688	861.4213256835938	25570.0	653.5395965576172	1073.4373352050782	129.13967895507812	63.46733424521517
sub-07_task-viewclips_run-01_bold	0.0002101820546163849	0.009385600507152144	0	30.24136721341144	1.1129167227994792	0.9979009688151037	0.5007825164990378	1171.9986572265625	0.09578665120320932	41	5.331599479843953	1.8205027777777776	1.7842933333333333	1.95639	1.720825	0.0900827	-0.012971549294888973	0.024664897471666336	769	80	80	36	5.807886464272783	2.0	3.0	3.0	4.0	83.22550555560387	4.756280093216265	37.56486892700195	22.665800094604492	148478.0	18.5357608795166	114.1655361175537	49.69401168823242	0.8522717665816901	126.3682210136481	793.346435546875	780.067626953125	38449.0	600.0361450195312	1026.2787841796874	134.31004333496094	47.67839817563072
sub-07_task-viewclips_run-02_bold	0.0003099339498018494	0.009177069247027742	0	29.53983739820103	1.1100755533597901	1.004539910330688	0.502074969670041	1190.47119140625	0.11071678587230292	53	7.001321003963012	1.8108911111111112	1.7732433333333333	1.9552100000000001	1.70422	0.0742829	-0.013448460027575493	0.023781239986419678	757	80	80	36	5.776958706345254	2.0	3.0	3.0	4.0	76.09340713126662	4.792506128754302	38.52400207519531	22.492734909057617	148497.0	18.22721290588379	122.8184951782219	52.59234619140625	0.9476127735242796	126.33455841444864	794.5200805664062	780.4769287109375	38543.0	601.8408264160156	1029.8163940429688	135.09994506835938	49.185702498070896
sub-08_task-viewclips_run-01_bold	0.00022620286085825748	0.0091922911053316	0	27.801019551757822	1.1347186183463538	0.9929748732421864	0.4407408250796193	1581.9620361328125	0.14198369805459146	124	16.124837451235372	1.8637146554345305	1.8538366666666668	2.05654	1.6807672996369243	0.103489	-0.01326240599155426	0.01574946753680706	769	80	80	36	6.822291041228428	2.0	3.0	3.0	4.000000476837158	54.02577076484074	4.546130628480978	34.71260070800781	20.749025344848633	164893.0	16.831729125976562	96.53263702392574	48.08308792114258	1.7198539276505436	105.48066870123625	833.2315063476562	830.1066284179688	25601.0	632.1443481445312	1027.88037109375	121.67326354980469	52.92758715734817
sub-08_task-viewclips_run-02_bold	0.0004060858257477243	0.009445943862158647	0	29.577496471249948	1.1819945356380213	1.0018810710546873	0.4417395763412251	1575.60986328125	0.2151628956889627	291	37.841352405721715	1.889082086518373	1.8747966666666667	2.0848999999999998	1.7075495928884523	0.034903	-0.013821015134453773	0.017608478665351868	769	80	80	36	6.763898820526897	2.0	3.0	3.0	4.000000953674316	51.272984902832064	4.7100095724332265	35.175987243652344	20.89596939086914	164740.0	16.931079864501953	98.15260047912587	48.135433197021484	1.42572036802924	108.4594015215279	838.8015747070312	835.5311889648438	25640.0	632.8586486816406	1036.686279296875	123.525634765625	54.32282092224341
sub-09_task-viewclips_run-01_bold	0.0003539661898569571	0.006866854317295188	0	25.821054182890595	1.0627825485286453	0.9945297998437499	0.4264455746126301	1769.455322265625	0.175639014853652	211	27.438231469440833	1.8652661116549707	1.8423566666666666	2.0023933333333335	1.751048334964912	0.0216695	-0.01662210188806057	0.017989052459597588	769	80	80	36	5.958853141245941	2.0	3.0	3.0	3.999998092651367	75.3989793660648	3.4568356131893214	29.007442474365234	18.241872787475586	165688.0	15.09622859954834	73.52223434448238	42.81260299682617	1.148054280706992	113.15972291646975	779.64453125	770.3173217773438	25545.0	571.0364013671875	997.9128784179687	129.2702178955078	56.293646197766066
sub-09_task-viewclips_run-02_bold	0.0003933550065019506	0.006135694083224967	0	24.779518008203112	1.0473069529557295	0.9995237137500008	0.4269540537668519	1810.0458984375	0.23115777300757787	324	42.13263979193758	1.8693828825655607	1.8480933333333331	2.009586666666667	1.7504686476966813	0.0627943	-0.016789963468909264	0.019069448113441467	769	80	80	36	6.018604976302332	2.0	3.0	3.0	3.99999737739563	76.78884737995274	3.2891037381711055	29.196870803833008	18.11443519592285	165711.0	15.126137733459473	75.83224868774414	43.17181396484375	1.0275084533169716	114.5835965680924	781.7910766601562	773.189208984375	25582.0	575.4242126464844	999.880075073242	128.46400451660156	57.40749719948508
sub-10_task-viewclips_run-01_bold	0.0002884635416666667	0.006500663398437499	1	24.309059055958272	1.076177821812257	0.9801154609778345	0.44203871564922564	1819.357421875	0.09108691785562227	42	5.46875	1.9399623743437282	1.928266819911545	2.0814868320883777	1.8101334710312627	0.171946	-0.009907853789627552	0.013910946436226368	768	80	80	36	6.209065453259323	2.0	2.999999761581421	2.999999761581421	3.999997854232788	125.77046094783753	4.3281155286924875	31.53038215637207	19.35546875	161626.0	15.608073234558105	85.79362297058105	45.89216232299805	0.958674057933095	119.74718591088822	831.6285400390625	827.6497802734375	28547.0	605.8858215332032	1048.2079833984371	133.29466247558594	53.33923979650717
sub-10_task-viewclips_run-02_bold	0.0006410657894736843	0.006614501236842105	9	23.924512619473003	1.0800892723188402	0.9981031605797116	0.4428711731368851	1841.058349609375	0.11761590993307426	94	12.368421052631579	1.950511124441365	1.9403166666666667	2.0797233333333334	1.8314933733240955	0.0554078	-0.010290011763572693	0.012584091164171696	760	80	80	36	6.214186544424585	2.0	3.0	3.0	3.999998092651367	113.0525538493782	4.289792650302771	32.44104766845703	19.453948974609375	161870.0	15.600000381469727	91.83868751525867	48.088768005371094	0.9060025644913505	120.12788095075962	840.3958129882812	836.7184448242188	28507.0	612.7427795410156	1058.2745239257813	134.64413452148438	60.255503270891495
sub-11_task-viewclips_run-01_bold	0.0007501560468140442	0.007985645825747723	0	28.603843529908847	1.0865033783854159	1.0015376362109367	0.4678974180940854	1389.4111328125	0.22176086956259577	289	37.581274382314696	1.810792514127213	1.764113193134213	1.9638433333333334	1.704421015914092	0.0610349	-0.014998892322182655	0.009348907507956028	769	80	80	36	5.5985770753482385	2.0	3.000000238418579	3.0	3.999997615814209	91.44658212852637	4.61361135804221	37.075984954833984	20.86996078491211	158007.0	16.872562408447266	111.21872787475573	58.91619873046875	1.891558751161175	122.1672734189274	794.2074584960938	782.0962524414062	31361.0	590.4889526367188	1025.920654296875	139.6933135986328	51.939692997490056
